This is pdfTeX, Version 3.14159265-2.6-1.40.17 (MiKTeX 2.9 64-bit) (preloaded format=latex 2016.8.4)  4 AUG 2016 11:55
entering extended mode
**./simple.tex
(simple.tex
LaTeX2e <2016/03/31> patch level 1
Babel <3.9r> and hyphenation patterns for 75 language(s) loaded.
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 wss \OT1/cmr/m/n/10 :
 []


Overfull \hbox (1109.59682pt too wide) in paragraph at lines 41--49
\OML/cmm/m/it/10 ==live:github:com=[]ockets=NzI\OT1/cmr/m/n/10 5\OML/cmm/m/it/1
0 MzExODpjNGQxNjdlZDlmNmY\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 NzQ\OT1/cmr/m/n/10 0
\OML/cmm/m/it/10 ODFhYWM\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 MmIxOTUxOWU\OT1/cmr/m
/n/10 2\OML/cmm/m/it/10 Nzo\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ZWNhZGQ\OT1/cmr/m/
n/10 5\OML/cmm/m/it/10 ZjcwMTYyZjc\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 OGJmNmExNTB
iNjE\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ZTdjZmU\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 
YjQ\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 MWY\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 NzgyN
DhlNDE\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 Yzg\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 OD
djZjk\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 OWQ\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 NmN
l \OMS/cmsy/m/n/10  
 []


Overfull \hbox (228.44507pt too wide) in paragraph at lines 41--49
\OMS/cmsy/m/n/10  \OML/cmm/m/it/10 c\OT1/cmr/m/n/10 9\OML/cmm/m/it/10 a\OT1/cmr
/m/n/10 200\OML/cmm/m/it/10 ff\OT1/cmr/m/n/10 9\OML/cmm/m/it/10 cc\OT1/cmr/m/n/
10 1\OML/cmm/m/it/10 c\OT1/cmr/m/n/10 8\OML/cmm/m/it/10 bc\OT1/cmr/m/n/10 43085
894\OML/cmm/m/it/10 ee\OT1/cmr/m/n/10 3776\OML/cmm/m/it/10 e\OT1/cmr/m/n/10 905
49784\OML/cmm/m/it/10 d\OT1/cmr/m/n/10 " \OML/cmm/m/it/10 ><
 []


Overfull \hbox (57.61356pt too wide) in paragraph at lines 41--49
\OML/cmm/m/it/10 metaname \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.50072pt too wide) in paragraph at lines 41--49
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 pjax \OMS/cmsy/m/n/10  
 []


Overfull \hbox (83.28908pt too wide) in paragraph at lines 41--49
\OML/cmm/m/it/10 timeout\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 content \OT1/cmr/m/n/
10 =
 []


Overfull \hbox (48.3334pt too wide) in paragraph at lines 41--49
\OT1/cmr/m/n/10 "1000" \OML/cmm/m/it/10 ><
 []


Overfull \hbox (41.33061pt too wide) in paragraph at lines 41--49
\OML/cmm/m/it/10 linkrel \OT1/cmr/m/n/10 =
 []


Overfull \hbox (33.24199pt too wide) in paragraph at lines 41--49
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 sudo \OMS/cmsy/m/n/10  
 []


Overfull \hbox (64.03369pt too wide) in paragraph at lines 41--49
\OML/cmm/m/it/10 modal\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 href \OT1/cmr/m/n/10 =
 []


Overfull \hbox (114.83539pt too wide) in paragraph at lines 41--49
\OT1/cmr/m/n/10 "\OML/cmm/m/it/10 =sessions=sudo[]odal\OT1/cmr/m/n/10 " \OML/cm
m/m/it/10 >$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.50     <
          meta name="msapplication-TileImage" content="/windows-tile.png">
? 
Missing character: There is no < in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no I in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no > in font nullfont!
Missing character: There is no < in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no " in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no " in font nullfont!
